Inizio registrazione
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.326484.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.3649127.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.4031029.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.4316587.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.4650223.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.5005565.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.531887.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.5651422.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.599532.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.6318772.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.6702142.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.6998024.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.7319455.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.7651489.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.7997963.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.831913.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.8651912.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.8985307.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.931945.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.9696348.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.9935632.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.0321956.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.0653615.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.1038756.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.132085.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.1653302.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.198698.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.232007.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.2654846.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.2987766.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.3320217.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.365528.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.3988998.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.4321344.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.4655445.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.4988616.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.5321226.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.5656316.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.59891.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.6321063.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.6659892.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.6988857.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.7321894.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.765716.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.8040502.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.8322022.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.8657098.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.8990026.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.9323206.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.9659815.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150073.999129.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.0322478.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.0659058.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.0990732.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.132253.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.1659317.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.1991718.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.2324803.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.265882.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.2991452.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.332444.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.3660016.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.3988.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.432399.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.466057.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.4990542.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.532528.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.5661592.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.5993867.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.63759.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.6662018.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.699331.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.7326338.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.766281.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.7993813.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.832637.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.8663943.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.899403.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.932659.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.9612958.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150074.9993384.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.0327413.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.0660648.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.0994194.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.1327724.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.1663134.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.1994786.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.232828.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.266389.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.299503.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.3380997.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.3662438.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.399459.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.432866.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.4663084.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.4995885.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.533009.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.5665362.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.599743.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.6332197.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.6664517.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.6996648.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.7329924.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.766469.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.8041794.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.8330932.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.866446.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.8997233.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.9329948.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.966474.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150075.9997847.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.033163.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.0666945.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.0997944.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.1330664.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.1665163.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.1998038.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.2331452.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.266646.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.300182.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.3338504.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.3678083.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.4007463.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.433987.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.4673855.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.500712.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.534064.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.567713.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.6008615.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.6339116.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.667433.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.700651.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.7338166.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.7680063.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.8008263.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.8340926.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.867633.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.9009073.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.9342422.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150076.9682016.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150077.0004656.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150077.034163.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150077.062111.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150077.1005445.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150077.1340616.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150077.1674583.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150077.200752.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150077.2341964.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150077.2675393.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150077.3006964.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150077.3341725.ply
